Loading data from path /home/groups/fau-bigdata-datasets/medicare/non-aggregated/Medicare_PUF_PartB_2012to2017.csv.gz
Loaded data with shape: (56818165, 12)
Dropped nan, updated shape: (56818165, 12)
Positive sample count: 36548 0.73096%
Negative sample count: 4963452 99.26904%
Using columns Index(['gender', 'provider_type', 'hcpcs_code', 'line_srvc_cnt',
       'bene_unique_cnt', 'bene_day_srvc_cnt', 'average_submitted_chrg_amt',
       'average_medicare_payment_amt'],
      dtype='object')
Using skipgram300 embedding
Embedded data shape: (5000000, 406)
Epoch 1/100
     1/125000 [..............................] - ETA: 7s - loss: 0.5813
 89514/125000 [====================>.........] - ETA: 1:11 - loss: 0.0408
 89531/125000 [====================>.........] - ETA: 1:11 - loss: 0.0408
 89553/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89578/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89612/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89647/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89668/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89685/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89703/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89726/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89756/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89791/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89822/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89840/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89858/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89879/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89903/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89938/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89973/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 89996/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 90014/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 90032/125000 [====================>.........] - ETA: 1:10 - loss: 0.0408
 90056/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90086/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90121/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90153/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90172/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90190/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90212/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90236/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90271/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90306/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90329/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90348/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90366/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90390/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90419/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90454/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90487/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90505/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90523/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90545/125000 [====================>.........] - ETA: 1:09 - loss: 0.0408
 90568/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90603/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90638/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90662/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90681/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90700/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90724/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90753/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90788/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90822/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90840/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90858/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90880/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90903/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90938/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90973/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 90997/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 91016/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 91034/125000 [====================>.........] - ETA: 1:08 - loss: 0.0408
 91057/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91085/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91120/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91155/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91173/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91191/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91213/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91235/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91269/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91304/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91328/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91346/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91364/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91387/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91414/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91449/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91483/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91501/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91518/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91539/125000 [====================>.........] - ETA: 1:07 - loss: 0.0408
 91561/125000 [====================>.........] - ETA: 1:06 - loss: 0.0408
 91594/125000 [====================>.........] - ETA: 1:06 - loss: 0.0408
 91629/125000 [====================>.........] - ETA: 1:06 - loss: 0.0408
 91654/125000 [====================>.........] - ETA: 1:06 - loss: 0.0408
 91673/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91691/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91714/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91741/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91776/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91811/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91829/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91847/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91869/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91891/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91924/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91959/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 91986/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 92005/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 92023/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 92046/125000 [=====================>........] - ETA: 1:06 - loss: 0.0408
 92073/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92108/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92143/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92162/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92180/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92201/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92223/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92255/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92290/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92318/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92337/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92355/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92377/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92403/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92438/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92473/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92494/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92512/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92532/125000 [=====================>........] - ETA: 1:05 - loss: 0.0408
 92555/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92587/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92622/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92651/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92670/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92688/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92710/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92736/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92771/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92807/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92828/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92846/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92865/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92887/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92917/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92952/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 92981/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 93000/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 93018/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 93039/125000 [=====================>........] - ETA: 1:04 - loss: 0.0408
 93063/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93098/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93133/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93154/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93171/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93189/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93212/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93241/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93276/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93307/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93326/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93342/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93364/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93388/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93423/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93458/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93481/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93499/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93517/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93541/125000 [=====================>........] - ETA: 1:03 - loss: 0.0408
 93570/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93605/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93638/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93656/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93674/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93696/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93719/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93754/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93788/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93812/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93831/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93849/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93873/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93901/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93936/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93970/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 93988/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 94006/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 94028/125000 [=====================>........] - ETA: 1:02 - loss: 0.0408
 94050/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94084/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94119/125000 [=====================>........] - ETA: 1:01 - loss: 0.0407
 94145/125000 [=====================>........] - ETA: 1:01 - loss: 0.0407
 94164/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94182/125000 [=====================>........] - ETA: 1:01 - loss: 0.0407
 94205/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94232/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94267/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94303/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94321/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94339/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94361/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94383/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94416/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94451/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94479/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94501/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94521/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94544/125000 [=====================>........] - ETA: 1:01 - loss: 0.0408
 94570/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94596/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94622/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 94646/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 94670/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 94695/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94721/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94745/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94767/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94795/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94824/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94845/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94880/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 94905/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 94940/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 94967/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 95002/125000 [=====================>........] - ETA: 1:00 - loss: 0.0408
 95029/125000 [=====================>........] - ETA: 1:00 - loss: 0.0407
 95062/125000 [=====================>........] - ETA: 59s - loss: 0.0407 
 95090/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95124/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95152/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95185/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95209/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95244/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95268/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95304/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95328/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95364/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95388/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95424/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95448/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95483/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95506/125000 [=====================>........] - ETA: 59s - loss: 0.0407
 95542/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95567/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95602/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95637/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95656/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95674/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95696/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95721/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95756/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95791/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95813/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95831/125000 [=====================>........] - ETA: 58s - loss: 0.0407
 95849/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 95873/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 95903/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 95938/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 95970/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 95989/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 96007/125000 [======================>.......] - ETA: 58s - loss: 0.0407
 96028/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96052/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96087/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96122/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96145/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96164/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96182/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96206/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96235/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96270/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96303/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96321/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96339/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96360/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96382/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96416/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96450/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96475/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96493/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96511/125000 [======================>.......] - ETA: 57s - loss: 0.0407
 96534/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96561/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96596/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96630/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96648/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96665/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96686/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96708/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96741/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96776/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96802/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96820/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96838/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96861/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96888/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96923/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96959/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96978/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 96996/125000 [======================>.......] - ETA: 56s - loss: 0.0407
 97018/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97040/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97073/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97108/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97135/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97154/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97172/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97195/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97222/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97257/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97290/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97308/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97326/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97347/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97369/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97401/125000 [======================>.......] - ETA: 55s - loss: 0.0407
 97436/125000 [======================>.......] - ETA: 55s - loss: 0.0407
